customer_id,payment_date,amount
C0159,2023-09-08,680.13
C0159,2023-10-08,799.24
C0159,2023-11-08,753.06
C0159,2023-12-08,906.47
C0159,2024-01-08,383.63
C0159,2024-02-08,983.49
C0159,2024-03-08,915.78
C0159,2024-04-08,678.54
C0159,2024-05-08,952.66
C0159,2024-06-08,752.48
C0160,2023-12-19,154.57
C0160,2024-01-19,721.09
C0161,2023-12-02,547.58
C0161,2024-01-02,140.11
C0161,2024-02-02,371.73
C0161,2024-03-02,418.84
C0162,2023-07-22,966.08
C0162,2023-08-22,935.79
C0162,2023-09-22,592.17
C0162,2023-10-22,512.74
C0162,2023-11-22,877.57
C0162,2023-12-22,907.91
C0162,2024-01-22,223.3
C0163,2023-09-26,574.51
C0163,2023-10-26,693.2
C0163,2023-11-26,672.88
C0163,2023-12-26,466.01
C0164,2023-06-26,570.29
C0164,2023-07-26,513.07
C0165,2023-06-17,258.49
C0165,2023-07-17,111.73
C0165,2023-08-17,846.45
C0165,2023-09-17,419.54
C0165,2023-10-17,455.69
C0166,2023-10-06,970.35
C0166,2023-11-06,868.8
C0166,2023-12-06,379.0
C0166,2024-01-06,512.41
C0166,2024-02-06,964.15
C0166,2024-03-06,869.69
C0166,2024-04-06,851.87
C0166,2024-05-06,439.29
C0166,2024-06-06,824.28
C0167,2023-06-11,827.27
C0167,2023-07-11,563.22
C0167,2023-08-11,328.44
C0167,2023-09-11,462.49
C0168,2023-05-01,100.4
C0169,2023-05-28,238.43
C0170,2023-12-05,959.36
C0170,2024-01-05,561.45
C0170,2024-02-05,671.9
C0170,2024-03-05,129.36
C0170,2024-04-05,499.93
C0170,2024-05-05,659.84
C0171,2023-04-06,447.69
C0171,2023-05-06,474.04
C0171,2023-06-06,912.01
C0172,2023-04-15,976.94
C0172,2023-05-15,855.83
C0172,2023-06-15,305.82
C0173,2023-07-08,233.36
C0173,2023-08-08,302.4
C0173,2023-09-08,747.24
C0173,2023-10-08,484.75
C0173,2023-11-08,855.69
C0173,2023-12-08,487.09
C0174,2023-02-28,861.26
C0174,2023-03-28,786.8
C0174,2023-04-28,900.0
C0174,2023-05-28,284.01
C0174,2023-06-28,366.13
C0174,2023-07-28,129.53
C0174,2023-08-28,427.92
C0174,2023-09-28,891.55
C0174,2023-10-28,185.55
C0174,2023-11-28,142.88
C0174,2023-12-28,796.52
C0174,2024-01-28,842.31
C0174,2024-02-28,516.96
C0174,2024-03-28,361.03
C0175,2023-03-17,452.64
C0175,2023-04-17,578.82
C0175,2023-05-17,155.2
C0175,2023-06-17,750.82
C0175,2023-07-17,283.22
C0175,2023-08-17,493.73
C0176,2023-03-28,146.71
C0176,2023-04-28,379.08
C0176,2023-05-28,676.57
C0176,2023-06-28,783.16
C0176,2023-07-28,906.44
C0176,2023-08-28,327.53
C0176,2023-09-28,212.82
C0176,2023-10-28,999.59
C0176,2023-11-28,298.44
C0176,2023-12-28,588.22
C0176,2024-01-28,442.62
C0176,2024-02-28,778.45
C0176,2024-03-28,342.12
C0176,2024-04-28,341.96
C0176,2024-05-28,533.68
C0176,2024-06-28,954.29
C0177,2023-07-26,216.95
C0177,2023-08-26,802.66
C0177,2023-09-26,254.88
C0178,2023-10-21,503.93
C0178,2023-11-21,262.18
C0178,2023-12-21,823.17
C0178,2024-01-21,212.61
C0179,2023-07-09,410.14
C0179,2023-08-09,146.71
C0179,2023-09-09,292.05
C0179,2023-10-09,241.59
C0179,2023-11-09,788.25
C0179,2023-12-09,491.79
C0179,2024-01-09,380.79
C0179,2024-02-09,556.01
C0179,2024-03-09,915.91
C0179,2024-04-09,803.95
C0179,2024-05-09,817.79
C0179,2024-06-09,858.95
C0180,2023-05-01,603.08
C0180,2023-06-01,735.57
C0180,2023-07-01,586.66
C0180,2023-08-01,377.95
C0180,2023-09-01,206.64
C0181,2023-10-01,742.97
C0182,2023-02-22,304.05
C0183,2023-09-08,827.91
C0183,2023-10-08,662.53
C0183,2023-11-08,834.77
C0183,2023-12-08,163.8
C0183,2024-01-08,941.77
C0184,2023-05-01,983.72
C0184,2023-06-01,322.76
C0184,2023-07-01,268.22
C0184,2023-08-01,451.61
C0184,2023-09-01,470.49
C0185,2023-07-05,487.49
C0186,2023-07-03,644.95
C0186,2023-08-03,420.27
C0186,2023-09-03,400.12
C0186,2023-10-03,164.9
C0186,2023-11-03,443.3
C0187,2023-10-16,806.38
C0187,2023-11-16,204.57
C0187,2023-12-16,806.74
C0187,2024-01-16,991.33
C0187,2024-02-16,947.15
C0188,2023-05-22,110.33
C0188,2023-06-22,979.39
C0188,2023-07-22,593.01
C0189,2023-12-05,599.95
C0189,2024-01-05,623.96
C0189,2024-02-05,567.73
C0189,2024-03-05,644.93
C0189,2024-04-05,766.15
C0189,2024-05-05,594.65
C0189,2024-06-05,229.55
C0190,2023-01-14,254.9
C0191,2023-04-05,161.5
C0191,2023-05-05,726.22
C0191,2023-06-05,182.89
C0191,2023-07-05,677.47
C0191,2023-08-05,435.93
C0191,2023-09-05,505.62
C0191,2023-10-05,625.2
C0191,2023-11-05,324.57
C0191,2023-12-05,256.67
C0191,2024-01-05,504.18
C0191,2024-02-05,291.78
C0192,2023-10-26,106.01
C0192,2023-11-26,662.68
C0192,2023-12-26,145.44
C0192,2024-01-26,447.05
C0193,2023-05-07,587.79
C0194,2023-01-05,298.44
C0194,2023-02-05,655.52
C0194,2023-03-05,293.2
C0194,2023-04-05,548.24
C0194,2023-05-05,394.34
C0195,2023-10-10,175.87
C0195,2023-11-10,875.19
C0195,2023-12-10,561.45
C0195,2024-01-10,996.64
C0195,2024-02-10,592.19
C0195,2024-03-10,730.78
C0195,2024-04-10,688.59
C0195,2024-05-10,145.02
C0196,2023-05-04,126.55
C0196,2023-06-04,114.23
C0196,2023-07-04,920.05
C0196,2023-08-04,482.29
C0196,2023-09-04,637.39
C0196,2023-10-04,434.98
C0196,2023-11-04,896.47
C0196,2023-12-04,544.15
C0196,2024-01-04,808.09
C0196,2024-02-04,562.25
C0196,2024-03-04,988.89
C0196,2024-04-04,793.67
C0196,2024-05-04,285.6
C0196,2024-06-04,400.25
C0197,2023-04-10,923.73
C0198,2023-03-26,131.51
C0198,2023-04-26,470.21
C0199,2023-01-24,674.16
C0199,2023-02-24,549.49
C0199,2023-03-24,229.95
C0199,2023-04-24,477.45
C0199,2023-05-24,806.59
C0199,2023-06-24,280.99
C0199,2023-07-24,466.87
C0199,2023-08-24,125.48
C0199,2023-09-24,352.93
C0199,2023-10-24,110.34
C0199,2023-11-24,931.62
C0199,2023-12-24,564.78
C0199,2024-01-24,948.28
C0199,2024-02-24,748.51
C0199,2024-03-24,501.58
C0199,2024-04-24,107.17
C0200,2023-04-16,498.98
C0200,2023-05-16,329.39
C0200,2023-06-16,168.97
C0201,2023-07-02,845.31
C0201,2023-08-02,828.39
C0201,2023-09-02,668.99
C0201,2023-10-02,344.35
C0201,2023-11-02,386.75
C0202,2023-12-27,169.88
C0202,2024-01-27,414.0
C0202,2024-02-27,815.04
C0203,2023-08-12,410.3
C0203,2023-09-12,473.06
C0203,2023-10-12,366.35
C0203,2023-11-12,469.98
C0203,2023-12-12,446.32
C0203,2024-01-12,486.65
C0203,2024-02-12,876.68
C0203,2024-03-12,810.49
C0203,2024-04-12,587.23
C0203,2024-05-12,472.78
C0203,2024-06-12,893.5
C0204,2023-03-28,671.18
C0204,2023-04-28,206.57
C0204,2023-05-28,379.9
C0204,2023-06-28,319.36
C0204,2023-07-28,402.11
C0204,2023-08-28,614.72
C0205,2023-01-19,473.26
C0205,2023-02-19,884.32
C0205,2023-03-19,470.68
C0205,2023-04-19,283.3
C0205,2023-05-19,592.02
C0205,2023-06-19,119.93
C0206,2023-05-12,726.96
C0206,2023-06-12,939.81
C0206,2023-07-12,982.39
C0206,2023-08-12,202.86
C0206,2023-09-12,711.01
C0206,2023-10-12,956.3
C0206,2023-11-12,650.2
C0207,2023-01-01,705.92
C0207,2023-02-01,897.06
C0207,2023-03-01,743.18
C0208,2023-10-11,758.18
C0208,2023-11-11,777.37
C0208,2023-12-11,886.75
C0208,2024-01-11,214.65
C0208,2024-02-11,578.42
C0208,2024-03-11,838.54
C0208,2024-04-11,535.91
C0208,2024-05-11,468.77
C0208,2024-06-11,113.96
C0209,2023-12-14,287.16
C0209,2024-01-14,531.33
C0209,2024-02-14,768.77
C0209,2024-03-14,591.03
C0210,2023-03-18,505.43
C0210,2023-04-18,990.3
C0210,2023-05-18,948.29
C0210,2023-06-18,501.75
C0210,2023-07-18,756.31
C0210,2023-08-18,735.97
C0210,2023-09-18,432.53
C0210,2023-10-18,414.95
C0211,2023-07-17,441.3
C0211,2023-08-17,858.09
C0211,2023-09-17,668.79
C0211,2023-10-17,193.31
C0211,2023-11-17,622.91
C0211,2023-12-17,593.23
C0211,2024-01-17,415.18
C0211,2024-02-17,782.65
C0211,2024-03-17,286.52
C0211,2024-04-17,447.96
C0211,2024-05-17,412.27
C0211,2024-06-17,242.81
C0212,2023-08-26,644.87
C0212,2023-09-26,796.87
C0213,2023-10-02,587.48
C0213,2023-11-02,376.21
C0213,2023-12-02,741.5
C0213,2024-01-02,629.65
C0213,2024-02-02,639.79
C0214,2023-09-07,881.78
C0214,2023-10-07,771.18
C0214,2023-11-07,626.2
C0214,2023-12-07,499.47
C0214,2024-01-07,962.65
C0214,2024-02-07,594.41
C0214,2024-03-07,673.09
C0214,2024-04-07,302.54
C0214,2024-05-07,843.33
C0214,2024-06-07,350.61
C0215,2023-10-21,841.39
C0215,2023-11-21,799.11
C0215,2023-12-21,515.37
C0216,2023-11-24,808.04
C0216,2023-12-24,773.05
C0216,2024-01-24,295.51
C0216,2024-02-24,337.6
C0216,2024-03-24,899.62
C0216,2024-04-24,667.04
C0217,2023-09-21,805.4
C0217,2023-10-21,280.96
C0217,2023-11-21,762.61
C0217,2023-12-21,700.09
C0217,2024-01-21,773.2
C0217,2024-02-21,736.15
C0218,2023-09-04,843.99
C0219,2023-05-09,940.21
C0219,2023-06-09,706.83
C0219,2023-07-09,519.24
C0219,2023-08-09,373.63
C0219,2023-09-09,965.04
C0220,2023-03-17,864.26
C0220,2023-04-17,112.33
C0220,2023-05-17,380.98
C0220,2023-06-17,115.43
C0221,2023-04-18,735.54
C0221,2023-05-18,219.38
C0221,2023-06-18,104.81
C0222,2023-07-24,473.33
C0222,2023-08-24,451.53
C0222,2023-09-24,674.49
C0222,2023-10-24,708.51
C0222,2023-11-24,620.96
C0222,2023-12-24,881.57
C0222,2024-01-24,434.34
C0222,2024-02-24,669.77
C0222,2024-03-24,498.75
C0222,2024-04-24,874.94
C0222,2024-05-24,945.94
C0222,2024-06-24,954.28
C0223,2023-05-12,426.19
C0224,2023-07-13,199.06
C0225,2023-09-03,668.48
C0225,2023-10-03,679.83
C0226,2023-01-17,162.82
C0226,2023-02-17,773.01
C0226,2023-03-17,472.44
C0226,2023-04-17,138.11
C0226,2023-05-17,507.62
C0227,2023-04-16,154.54
C0227,2023-05-16,122.47
C0227,2023-06-16,508.22
C0227,2023-07-16,717.13
C0228,2023-06-13,675.13
C0229,2023-03-17,893.45
C0229,2023-04-17,850.41
C0229,2023-05-17,170.7
C0229,2023-06-17,185.42
C0229,2023-07-17,732.38
C0229,2023-08-17,307.72
C0230,2023-12-09,654.68
C0230,2024-01-09,721.61
C0230,2024-02-09,551.42
C0231,2023-12-09,715.11
C0231,2024-01-09,820.07
C0232,2023-12-14,212.7
C0232,2024-01-14,294.6
C0232,2024-02-14,642.74
C0232,2024-03-14,946.7
C0232,2024-04-14,215.14
C0232,2024-05-14,491.85
C0232,2024-06-14,702.38
C0233,2023-04-19,375.45
C0233,2023-05-19,810.47
C0233,2023-06-19,251.31
C0233,2023-07-19,149.7
C0234,2023-05-05,167.34
C0234,2023-06-05,576.89
C0235,2023-12-25,249.42
C0235,2024-01-25,107.84
C0235,2024-02-25,286.55
C0235,2024-03-25,297.74
C0235,2024-04-25,843.96
C0235,2024-05-25,418.33
C0235,2024-06-25,977.84
C0236,2023-11-21,908.41
C0236,2023-12-21,168.83
C0237,2023-05-23,344.23
C0237,2023-06-23,846.38
C0237,2023-07-23,655.5
C0237,2023-08-23,530.65
C0237,2023-09-23,373.26
C0237,2023-10-23,102.83
C0237,2023-11-23,887.87
C0237,2023-12-23,985.81
C0237,2024-01-23,743.67
C0237,2024-02-23,427.43
C0237,2024-03-23,412.36
C0237,2024-04-23,992.6
C0237,2024-05-23,279.32
C0237,2024-06-23,213.72
C0238,2023-09-07,788.64
C0239,2023-05-10,114.24
C0239,2023-06-10,523.78
C0239,2023-07-10,603.62
C0239,2023-08-10,692.27
C0239,2023-09-10,819.75
C0239,2023-10-10,728.68
C0239,2023-11-10,562.47
C0240,2023-07-14,900.9
C0240,2023-08-14,559.13
C0240,2023-09-14,561.61
C0241,2023-10-05,462.5
C0242,2023-07-11,939.09
C0242,2023-08-11,351.47
C0242,2023-09-11,869.23
C0242,2023-10-11,868.83
C0242,2023-11-11,465.9
C0243,2023-02-15,643.47
C0243,2023-03-15,602.89
C0243,2023-04-15,807.08
C0243,2023-05-15,945.01
C0244,2023-09-10,403.73
C0244,2023-10-10,615.9
C0244,2023-11-10,989.67
C0244,2023-12-10,327.38
C0244,2024-01-10,569.76
C0244,2024-02-10,776.51
C0244,2024-03-10,640.25
C0244,2024-04-10,438.88
C0244,2024-05-10,338.83
C0244,2024-06-10,279.55
C0245,2023-12-17,313.38
C0246,2023-06-07,950.2
C0246,2023-07-07,932.07
C0246,2023-08-07,630.95
C0246,2023-09-07,795.26
C0246,2023-10-07,653.73
C0246,2023-11-07,561.63
C0246,2023-12-07,941.65
C0246,2024-01-07,737.31
C0246,2024-02-07,706.96
C0246,2024-03-07,140.91
C0246,2024-04-07,304.07
C0246,2024-05-07,521.5
C0246,2024-06-07,211.06
C0247,2023-08-10,350.62
C0248,2023-02-27,935.55
C0249,2023-02-05,816.41
C0249,2023-03-05,293.95
C0249,2023-04-05,519.11
C0249,2023-05-05,923.47
C0249,2023-06-05,930.13
C0249,2023-07-05,649.69
C0249,2023-08-05,149.97
C0249,2023-09-05,686.36
C0249,2023-10-05,600.81
C0250,2023-05-06,851.56
C0251,2023-08-16,429.3
C0251,2023-09-16,774.48
C0251,2023-10-16,178.79
C0251,2023-11-16,476.72
C0251,2023-12-16,398.99
C0251,2024-01-16,137.35
C0251,2024-02-16,637.56
C0251,2024-03-16,273.08
C0251,2024-04-16,657.65
C0251,2024-05-16,555.7
C0251,2024-06-16,921.64
C0252,2023-01-22,510.06
C0252,2023-02-22,588.72
C0252,2023-03-22,492.08
C0252,2023-04-22,350.32
C0252,2023-05-22,381.85
C0252,2023-06-22,180.09
C0253,2023-01-07,586.9
C0254,2023-04-04,945.1
C0254,2023-05-04,278.64
C0254,2023-06-04,315.99
C0254,2023-07-04,345.65
C0254,2023-08-04,503.9
C0255,2023-12-19,270.45
C0255,2024-01-19,154.09
C0256,2023-12-22,682.76
C0256,2024-01-22,259.47
C0256,2024-02-22,203.32
C0257,2023-11-10,805.79
C0257,2023-12-10,878.47
C0257,2024-01-10,745.41
C0258,2023-03-07,421.09
C0258,2023-04-07,365.57
C0258,2023-05-07,196.35
C0258,2023-06-07,756.74
C0259,2023-03-13,643.42
C0260,2023-02-28,840.25
C0260,2023-03-28,537.24
C0260,2023-04-28,713.94
C0261,2023-10-20,223.38
C0261,2023-11-20,669.01
C0261,2023-12-20,451.11
C0261,2024-01-20,140.72
C0261,2024-02-20,113.66
C0261,2024-03-20,195.27
C0262,2023-08-09,570.83
C0262,2023-09-09,469.77
C0262,2023-10-09,948.39
C0262,2023-11-09,328.54
C0262,2023-12-09,188.86
C0262,2024-01-09,425.39
C0262,2024-02-09,626.57
C0262,2024-03-09,906.13
C0262,2024-04-09,729.73
C0262,2024-05-09,877.12
C0262,2024-06-09,885.8
C0263,2023-01-03,773.34
C0263,2023-02-03,321.62
C0263,2023-03-03,814.21
C0263,2023-04-03,803.85
C0263,2023-05-03,229.88
C0263,2023-06-03,124.53
C0263,2023-07-03,296.43
C0264,2023-12-25,616.99
C0264,2024-01-25,719.89
C0265,2023-12-17,770.66
C0265,2024-01-17,906.3
C0265,2024-02-17,242.47
C0265,2024-03-17,601.58
C0265,2024-04-17,851.13
C0265,2024-05-17,921.6
C0265,2024-06-17,264.41
C0266,2023-08-01,618.83
C0266,2023-09-01,803.36
C0266,2023-10-01,283.82
C0266,2023-11-01,711.28
C0266,2023-12-01,478.69
C0266,2024-01-01,943.4
C0266,2024-02-01,324.79
C0266,2024-03-01,657.32
C0266,2024-04-01,935.29
C0266,2024-05-01,301.58
C0266,2024-06-01,561.07
C0267,2023-05-06,139.64
C0267,2023-06-06,683.41
C0267,2023-07-06,713.22
C0268,2023-12-13,142.11
C0268,2024-01-13,494.36
C0269,2023-05-16,966.04
C0269,2023-06-16,775.03
C0269,2023-07-16,584.0
C0269,2023-08-16,295.26
C0269,2023-09-16,600.7
C0269,2023-10-16,916.52
C0269,2023-11-16,298.08
C0269,2023-12-16,739.1
C0269,2024-01-16,385.93
C0270,2023-05-11,336.11
C0270,2023-06-11,852.85
C0270,2023-07-11,518.15
C0270,2023-08-11,384.93
C0270,2023-09-11,182.24
C0270,2023-10-11,138.75
C0270,2023-11-11,458.41
C0270,2023-12-11,904.24
C0270,2024-01-11,107.25
C0271,2023-05-04,313.43
C0271,2023-06-04,791.32
C0271,2023-07-04,490.39
C0271,2023-08-04,592.72
C0271,2023-09-04,911.42
C0271,2023-10-04,895.92
C0271,2023-11-04,845.64
C0271,2023-12-04,727.03
C0271,2024-01-04,310.51
C0271,2024-02-04,871.47
C0271,2024-03-04,496.52
C0271,2024-04-04,444.03
C0271,2024-05-04,508.96
C0271,2024-06-04,997.86
C0272,2023-03-20,513.69
C0272,2023-04-20,374.04
C0272,2023-05-20,159.12
C0273,2023-02-15,477.86
C0273,2023-03-15,925.25
C0273,2023-04-15,217.45
C0273,2023-05-15,498.03
C0273,2023-06-15,751.81
C0273,2023-07-15,406.49
C0273,2023-08-15,147.15
C0273,2023-09-15,402.06
C0273,2023-10-15,311.49
C0273,2023-11-15,953.43
C0273,2023-12-15,338.06
C0273,2024-01-15,349.95
C0273,2024-02-15,934.22
C0273,2024-03-15,478.0
C0273,2024-04-15,872.16
C0273,2024-05-15,952.08
C0273,2024-06-15,382.34
C0274,2023-01-14,727.94
C0274,2023-02-14,609.59
C0274,2023-03-14,155.7
C0274,2023-04-14,609.46
C0274,2023-05-14,218.77
C0274,2023-06-14,275.0
C0274,2023-07-14,469.45
C0274,2023-08-14,299.6
C0274,2023-09-14,333.45
C0274,2023-10-14,180.92
C0274,2023-11-14,145.5
C0274,2023-12-14,358.59
C0274,2024-01-14,398.8
C0274,2024-02-14,883.57
C0274,2024-03-14,754.78
C0274,2024-04-14,724.43
C0274,2024-05-14,294.63
C0274,2024-06-14,366.75
C0275,2023-01-21,592.67
C0275,2023-02-21,411.9
C0275,2023-03-21,213.01
C0275,2023-04-21,844.62
C0275,2023-05-21,403.78
C0275,2023-06-21,321.87
C0276,2023-06-03,410.34
C0276,2023-07-03,380.72
C0276,2023-08-03,200.02
C0276,2023-09-03,887.61
C0276,2023-10-03,227.0
C0276,2023-11-03,195.03
C0276,2023-12-03,690.75
C0276,2024-01-03,173.82
C0276,2024-02-03,990.78
C0276,2024-03-03,500.08
C0276,2024-04-03,205.55
C0276,2024-05-03,416.62
C0276,2024-06-03,556.37
C0277,2023-07-25,986.66
C0277,2023-08-25,490.93
C0277,2023-09-25,656.89
C0277,2023-10-25,550.64
C0277,2023-11-25,121.18
C0277,2023-12-25,351.04
C0277,2024-01-25,189.59
C0277,2024-02-25,571.24
C0277,2024-03-25,523.86
C0277,2024-04-25,275.51
C0277,2024-05-25,802.83
C0277,2024-06-25,642.22
C0278,2023-12-10,154.91
C0278,2024-01-10,183.94
C0279,2023-08-06,221.57
C0279,2023-09-06,900.62
C0280,2023-08-28,789.25
C0280,2023-09-28,101.21
C0280,2023-10-28,229.06
C0280,2023-11-28,517.66
C0281,2023-08-26,391.44
C0281,2023-09-26,687.01
C0281,2023-10-26,685.38
C0281,2023-11-26,209.81
C0281,2023-12-26,202.1
C0282,2023-04-26,265.11
C0282,2023-05-26,470.24
C0282,2023-06-26,125.06
C0282,2023-07-26,826.08
C0282,2023-08-26,534.44
C0282,2023-09-26,705.56
C0282,2023-10-26,543.34
C0282,2023-11-26,824.97
C0282,2023-12-26,825.38
C0282,2024-01-26,249.31
C0282,2024-02-26,426.48
C0282,2024-03-26,855.84
C0282,2024-04-26,820.19
C0283,2023-10-28,235.62
C0284,2023-12-28,992.31
C0284,2024-01-28,806.29
C0285,2023-09-04,644.93
C0285,2023-10-04,853.78
C0285,2023-11-04,623.08
C0285,2023-12-04,780.7
C0285,2024-01-04,931.86
C0285,2024-02-04,215.0
C0285,2024-03-04,138.22
C0285,2024-04-04,912.43
C0285,2024-05-04,214.63
C0285,2024-06-04,832.09
C0286,2023-11-22,514.6
C0286,2023-12-22,386.44
C0287,2023-01-09,680.41
C0287,2023-02-09,368.9
C0288,2023-05-20,112.27
C0288,2023-06-20,598.92
C0288,2023-07-20,182.89
C0288,2023-08-20,904.96
C0288,2023-09-20,908.91
C0288,2023-10-20,831.03
C0288,2023-11-20,699.64
C0289,2023-12-16,303.15
C0289,2024-01-16,532.04
C0289,2024-02-16,172.93
C0289,2024-03-16,979.11
C0289,2024-04-16,178.88
C0289,2024-05-16,902.19
C0289,2024-06-16,388.02
C0290,2023-03-06,386.47
C0290,2023-04-06,873.6
C0290,2023-05-06,725.19
C0290,2023-06-06,764.66
C0290,2023-07-06,207.61
C0290,2023-08-06,331.07
C0290,2023-09-06,483.34
C0291,2023-03-05,183.25
C0291,2023-04-05,706.33
C0291,2023-05-05,376.78
C0291,2023-06-05,816.86
C0291,2023-07-05,303.43
C0291,2023-08-05,571.21
C0291,2023-09-05,368.27
C0291,2023-10-05,794.36
C0291,2023-11-05,849.18
C0292,2023-09-02,526.75
C0292,2023-10-02,143.28
C0292,2023-11-02,939.29
C0292,2023-12-02,344.61
C0292,2024-01-02,638.74
C0292,2024-02-02,238.53
C0293,2023-08-18,590.3
C0293,2023-09-18,904.27
C0293,2023-10-18,916.96
C0294,2023-05-23,730.39
C0294,2023-06-23,403.57
C0295,2023-01-22,576.74
C0295,2023-02-22,931.7
C0296,2023-02-15,849.88
C0296,2023-03-15,969.89
C0296,2023-04-15,937.58
C0296,2023-05-15,376.52
C0296,2023-06-15,595.42
C0296,2023-07-15,386.18
C0296,2023-08-15,411.06
C0296,2023-09-15,520.06
C0296,2023-10-15,249.45
C0296,2023-11-15,549.37
C0296,2023-12-15,202.73
C0297,2023-11-21,885.39
C0297,2023-12-21,987.22
C0297,2024-01-21,652.58
C0297,2024-02-21,511.7
C0297,2024-03-21,509.84
C0297,2024-04-21,757.44
C0297,2024-05-21,277.88
C0297,2024-06-21,336.22
C0298,2023-09-22,200.09
C0299,2023-11-17,367.63
C0299,2023-12-17,708.06
C0299,2024-01-17,657.97
C0299,2024-02-17,293.42
C0299,2024-03-17,427.28
C0299,2024-04-17,204.83
C0299,2024-05-17,365.92
C0299,2024-06-17,710.55
C0300,2023-01-02,233.52
C0300,2023-02-02,890.89
C0300,2023-03-02,882.94
C0300,2023-04-02,652.96
C0300,2023-05-02,387.21
C0300,2023-06-02,552.24
C0300,2023-07-02,383.51
C0300,2023-08-02,924.21
C0300,2023-09-02,376.28
C0300,2023-10-02,710.64
C0300,2023-11-02,988.97
C0300,2023-12-02,454.72
C0300,2024-01-02,821.52
C0300,2024-02-02,480.39
C0301,2023-03-01,109.44
C0302,2023-07-06,234.23
C0302,2023-08-06,656.14
C0302,2023-09-06,886.49
C0302,2023-10-06,304.02
C0302,2023-11-06,416.39
C0302,2023-12-06,121.7
C0302,2024-01-06,214.39
C0302,2024-02-06,513.4
C0302,2024-03-06,914.98
C0302,2024-04-06,277.2
C0302,2024-05-06,279.47
C0302,2024-06-06,553.19
C0303,2023-01-05,296.36
C0304,2023-05-06,519.5
C0304,2023-06-06,113.11
C0304,2023-07-06,879.66
C0304,2023-08-06,473.61
C0304,2023-09-06,530.5
C0304,2023-10-06,837.65
C0304,2023-11-06,808.97
C0304,2023-12-06,853.51
C0304,2024-01-06,436.43
C0304,2024-02-06,111.11
C0304,2024-03-06,768.06
C0304,2024-04-06,638.21
C0304,2024-05-06,869.33
C0305,2023-05-23,895.21
C0305,2023-06-23,274.75
C0305,2023-07-23,106.6
C0305,2023-08-23,597.96
C0305,2023-09-23,995.12
C0305,2023-10-23,332.29
C0305,2023-11-23,925.79
C0305,2023-12-23,840.11
C0306,2023-05-05,572.41
C0306,2023-06-05,397.35
C0306,2023-07-05,508.85
C0306,2023-08-05,943.24
C0307,2023-10-19,816.84
C0307,2023-11-19,712.5
C0307,2023-12-19,153.2
C0307,2024-01-19,755.91
C0307,2024-02-19,935.25
C0307,2024-03-19,357.31
C0307,2024-04-19,252.89
C0307,2024-05-19,398.03
C0307,2024-06-19,472.31
C0308,2023-05-14,621.66
C0308,2023-06-14,989.69
C0308,2023-07-14,971.02
C0308,2023-08-14,966.84
C0308,2023-09-14,541.37
C0308,2023-10-14,145.88
C0308,2023-11-14,287.01
C0308,2023-12-14,201.13
C0308,2024-01-14,803.47
C0308,2024-02-14,664.97
C0308,2024-03-14,859.38
C0308,2024-04-14,718.57
C0309,2023-01-19,757.22
C0309,2023-02-19,667.65
C0309,2023-03-19,651.05
C0309,2023-04-19,275.3
C0309,2023-05-19,345.39
C0309,2023-06-19,434.91
C0309,2023-07-19,161.18
C0309,2023-08-19,961.48
C0310,2023-04-01,687.05
C0310,2023-05-01,708.19
C0310,2023-06-01,611.7
C0310,2023-07-01,669.52
C0310,2023-08-01,994.67
C0310,2023-09-01,757.16
C0310,2023-10-01,490.65
C0310,2023-11-01,468.18
C0310,2023-12-01,372.55
C0310,2024-01-01,730.65
C0310,2024-02-01,944.8
C0310,2024-03-01,319.42
C0310,2024-04-01,278.93
C0310,2024-05-01,302.14
C0310,2024-06-01,844.75
C0311,2023-08-02,525.72
C0311,2023-09-02,729.41
C0311,2023-10-02,770.26
C0311,2023-11-02,276.18
C0311,2023-12-02,217.45
C0311,2024-01-02,385.57
C0312,2023-08-07,154.84
C0312,2023-09-07,264.48
C0312,2023-10-07,473.96
C0313,2023-10-02,318.32
C0313,2023-11-02,386.82
C0313,2023-12-02,215.74
C0313,2024-01-02,154.81
C0313,2024-02-02,742.97
C0313,2024-03-02,212.84
C0313,2024-04-02,677.88
C0313,2024-05-02,545.07
C0313,2024-06-02,629.28
C0314,2023-06-03,664.27
C0314,2023-07-03,650.48
C0314,2023-08-03,330.17
C0314,2023-09-03,248.16
C0314,2023-10-03,811.62
C0314,2023-11-03,492.4
C0314,2023-12-03,630.69
C0314,2024-01-03,848.39
C0314,2024-02-03,750.76
C0314,2024-03-03,743.41
C0314,2024-04-03,113.15
C0314,2024-05-03,644.36
C0314,2024-06-03,877.13
C0315,2023-02-12,364.18
C0315,2023-03-12,399.5
C0315,2023-04-12,736.31
C0315,2023-05-12,826.95
C0316,2023-06-12,834.47
C0316,2023-07-12,762.33
C0316,2023-08-12,219.64
C0316,2023-09-12,387.77
C0316,2023-10-12,223.87
C0316,2023-11-12,912.9
C0316,2023-12-12,288.51
C0316,2024-01-12,420.91
C0317,2023-11-25,136.26
C0317,2023-12-25,712.43
C0318,2023-07-15,658.33
C0318,2023-08-15,175.35
C0318,2023-09-15,436.55
C0319,2023-05-14,236.23
C0319,2023-06-14,395.7
C0319,2023-07-14,264.21
C0320,2023-11-19,485.37
C0320,2023-12-19,753.5
C0320,2024-01-19,232.5
C0320,2024-02-19,381.94
C0320,2024-03-19,458.45
C0320,2024-04-19,571.07
